
====== Starting plaintext trace (process ID 42524 - ) ======
=== Build ib000-L230324.3107 (S000-L230322.12322) - IBM App Connect Enterprise 12.0.8.0 ===
=== Platform Windows 10 Home Single Language / AMD64 / 6.3 build 22621  ===
=== Timestamps are formatted in local time, 330 minutes past GMT. ===
=== Time now 2024-02-02 11:33:42.456388 ===

2024-02-02 11:33:42.456464    43272 { SuperBarCommandBase::runInternal
java.lang.System loaded from file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/jdk/jre/bin/compressedrefs/jclSC180/vm.jar!/java/lang/System.class'
2024-02-02 11:33:43.263028    43272           com.ibm.broker.config.proxy.DFEServiceTraceLogger@c06af9d.info, 'Message Flow API - Basic Information:
System CLASSPATH = ;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\hamcrest-2.2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\hamcrest-core-2.2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationAPI.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\IntegrationTest.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\jms.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\json-unit-2.22.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\json-unit-core-2.22.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xercesImpl.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xml-apis.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xmlunit-core-2.8.1.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\common\classes\xmlunit-matchers-2.8.1.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\bipbroker.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\brokerutil.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\cmnCon.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\connectors.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\javacompute.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jdbcnodes.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jmsclient.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jplugin2.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jplugininternal.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\jruncompute.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\junit-platform-console-standalone-1.7.0.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\ldapSecurityProvider.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\Map.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\resmgrapi.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\rtobjectgen.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\security.jar;C:\PROGRA~1\IBM\ACE\12.0.8.0\server\classes\vfdmftcore.jar;
System OS Name = Windows 8
System OS Architecture = amd64
System OS Version = 6.2
System JRE Version = 1.8.0_331
System JRE Vendor = IBM Corporation
com.ibm.broker.config.appdev.MessageFlow loaded from file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/IntegrationAPI.jar!/com/ibm/broker/config/appdev/MessageFlow.class
com.ibm.broker.config.appdev.FlowRendererMSGFLOW loaded from file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/IntegrationAPI.jar!/com/ibm/broker/config/appdev/FlowRendererMSGFLOW.class
com.ibm.broker.config.appdev.FlowRendererBAR loaded from file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/IntegrationAPI.jar!/com/ibm/broker/config/appdev/FlowRendererBAR.class
com.ibm.broker.config.appdev.FlowRendererCMF loaded from file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/IntegrationAPI.jar!/com/ibm/broker/config/appdev/FlowRendererCMF.class
com.ibm.broker.config.proxy.BrokerProxy loaded from file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/IntegrationAPI.jar!/com/ibm/broker/config/proxy/BrokerProxy.class
com.ibm.broker.config.common.UUIDHelper loaded from file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/classes/IntegrationAPI.jar!/com/ibm/broker/config/common/UUIDHelper.class
com.ibm.broker.config.util.ParameterList loaded from file:/C:/Program%20Files/IBM/ACE/12.0.8.0/server/classes/brokerutil.jar!/com/ibm/broker/config/util/ParameterList.class
com.ibm.mq.MQEnvironment not found in CLASSPATH.
java.lang.System loaded from file:/C:/Program%20Files/IBM/ACE/12.0.8.0/common/jdk/jre/bin/compressedrefs/jclSC180/vm.jar!/java/lang/System.class'
2024-02-02 11:33:43.264036    43272         { com.ibm.broker.config.appdev.MessageUtil.getLocalisedMessageDetail, 'bipNumber=1850, inserts=null'
2024-02-02 11:33:43.264084    43272           { com.ibm.broker.config.appdev.MessageUtil.getMessageFromCatalogue, 'bipNumber=1850'
2024-02-02 11:33:43.264116    43272             { com.ibm.broker.config.appdev.MessageUtil.attemptToLoadResourceBundleFromDynamicLoader
2024-02-02 11:33:43.264744    43272               { com.ibm.broker.config.appdev.DynamicResourceBundleLoader.getResourceBundle
2024-02-02 11:33:43.265156    43272               } com.ibm.broker.config.appdev.DynamicResourceBundleLoader.getResourceBundle
2024-02-02 11:33:43.265192    43272             } com.ibm.broker.config.appdev.MessageUtil.attemptToLoadResourceBundleFromDynamicLoader, 'retVal=null'
2024-02-02 11:33:43.265216    43272               com.ibm.broker.config.proxy.DFEServiceTraceLogger@c06af9d.finer, 'Attempting to load resource bundle from CLASSPATH...'
2024-02-02 11:33:43.358564    43272           } com.ibm.broker.config.appdev.MessageUtil.getMessageFromCatalogue
2024-02-02 11:33:43.358628    43272         } com.ibm.broker.config.appdev.MessageUtil.getLocalisedMessageDetail
2024-02-02 11:33:43.358736    43272         { com.ibm.broker.config.appdev.MessageUtil.getLocalisedMessageDetail, 'bipNumber=1851, inserts=[-x PolicyProject -w C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\ -a C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\PolicyProject\target\ace\PolicyProject-1.0.0.bar]'
2024-02-02 11:33:43.358756    43272           { com.ibm.broker.config.appdev.MessageUtil.getMessageFromCatalogue, 'bipNumber=1851'
2024-02-02 11:33:43.358776    43272           } com.ibm.broker.config.appdev.MessageUtil.getMessageFromCatalogue
2024-02-02 11:33:43.358800    43272           { com.ibm.broker.config.appdev.MessageUtil.insertInserts
2024-02-02 11:33:43.358840    43272           } com.ibm.broker.config.appdev.MessageUtil.insertInserts
2024-02-02 11:33:43.358992    43272         } com.ibm.broker.config.appdev.MessageUtil.getLocalisedMessageDetail
2024-02-02 11:33:43.359228    43272         { com.ibm.broker.config.appdev.CommandProcessor.packageBAR, '[C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\], C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\PolicyProject\target\ace\PolicyProject-1.0.0.bar, [], [], [], [], [PolicyProject], '
2024-02-02 11:33:43.359280    43272           { com.ibm.broker.config.appdev.CommandProcessor.includeSource, 'PolicyProject, false, 0, '
2024-02-02 11:33:43.359372    43272               com.ibm.broker.config.proxy.DFEServiceTraceLogger@c06af9d.info, 'Include source - C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\\PolicyProject'
2024-02-02 11:33:43.359396    43272           } com.ibm.broker.config.appdev.CommandProcessor.includeSource, '1'
2024-02-02 11:33:43.360100    43272           { com.ibm.broker.config.appdev.FlowRendererBAR.write, '[C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\], [PolicyProject], C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\PolicyProject\target\ace, false, '
2024-02-02 11:33:43.362132    43272             { com.ibm.broker.config.appdev.FlowRendererInternalBAR.write, '[C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\], [PolicyProject], C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\PolicyProject\target\ace, PolicyProject-1.0.0.bar, true, 0, false, '
2024-02-02 11:33:43.362928    43272               { com.ibm.broker.config.appdev.BARUtil.setIncludeAllArtifacts, 'false, '
2024-02-02 11:33:43.362952    43272               } com.ibm.broker.config.appdev.BARUtil.setIncludeAllArtifacts
2024-02-02 11:33:43.363316    43272               { com.ibm.broker.config.appdev.FlowRendererInternalBAR.toInputStream, '[PolicyProject], null, true, 0, '
2024-02-02 11:33:43.363360    43272                 { com.ibm.broker.config.appdev.FlowRendererInternalBAR.toByteArray, '[C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\], [PolicyProject], null, true, 0, '
2024-02-02 11:33:43.364452    43272                   { com.ibm.broker.config.appdev.FlowRendererInternalBAR.zipDirectory, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\, PolicyProject, true, java.util.zip.ZipOutputStream@ed5edcf6, '
2024-02-02 11:33:43.364536    43272                     { com.ibm.broker.config.appdev.BARUtil.zipEntryExists, 'java.util.zip.ZipOutputStream@ed5edcf6, PolicyProject, '
2024-02-02 11:33:43.364564    43272                     } com.ibm.broker.config.appdev.BARUtil.zipEntryExists, 'false'
2024-02-02 11:33:43.365748    43272                     { com.ibm.broker.config.appdev.DotProject.parse, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\PolicyProject\.project, '
2024-02-02 11:33:43.366584    43272                       { com.ibm.broker.config.appdev.BARUtil.readFileAsString, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\PolicyProject\.project, '
2024-02-02 11:33:43.366916    43272                       } com.ibm.broker.config.appdev.BARUtil.readFileAsString, '<?xml version="1.0" encoding="UTF-8"?>
<projectDescription>
	<name>PolicyProject</name>
	<comment></comment>
	<projects>
	</projects>
	<buildSpec>
		<buildCommand>
			<name>com.ibm.etools.mft.policy.ui.builder.PolicyBuilder</name>
			<arguments>
			</arguments>
		</buildCommand>
		<buildCommand>
			<name>com.ibm.etools.mft.policy.ui.policybuilder</name>
			<arguments>
			</arguments>
		</buildCommand>
		<buildCommand>
			<name>org.eclipse.m2e.core.maven2Builder</name>
			<arguments>
			</arguments>
		</buildCommand>
		<buildCommand>
			<name>com.ibm.etools.mft.bar.ext.barbuilder</name>
			<arguments>
			</arguments>
		</buildCommand>
	</buildSpec>
	<natures>
		<nature>com.ibm.etools.mft.policy.ui.Nature</nature>
		<nature>org.eclipse.m2e.core.maven2Nature</nature>
		<nature>com.ibm.etools.mft.bar.ext.barnature</nature>
	</natures>
</projectDescription>
'
2024-02-02 11:33:43.404376    43272                         com.ibm.broker.config.proxy.DFEServiceTraceLogger@c06af9d.info, 'The .project file contains the nature: com.ibm.etools.mft.policy.ui.Nature'
2024-02-02 11:33:43.404428    43272                         com.ibm.broker.config.proxy.DFEServiceTraceLogger@c06af9d.info, 'The .project file contains the nature: org.eclipse.m2e.core.maven2Nature'
2024-02-02 11:33:43.404448    43272                         com.ibm.broker.config.proxy.DFEServiceTraceLogger@c06af9d.info, 'The .project file contains the nature: com.ibm.etools.mft.bar.ext.barnature'
2024-02-02 11:33:43.404684    43272                     } com.ibm.broker.config.appdev.DotProject.parse
2024-02-02 11:33:43.404988    43272                     { com.ibm.broker.config.appdev.FlowRendererInternalBAR.zipFile, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\\PolicyProject, myJMSPolicy.policyxml, java.util.zip.ZipOutputStream@ed5edcf6, '
2024-02-02 11:33:43.405164    43272                       { com.ibm.broker.config.appdev.BARUtil.zipEntryExists, 'java.util.zip.ZipOutputStream@ed5edcf6, PolicyProject\myJMSPolicy.policyxml, '
2024-02-02 11:33:43.405180    43272                       } com.ibm.broker.config.appdev.BARUtil.zipEntryExists, 'false'
2024-02-02 11:33:43.405200    43272                       { com.ibm.broker.config.appdev.BARUtil.isSupportedArtifact, 'myJMSPolicy.policyxml, '
2024-02-02 11:33:43.405236    43272                       } com.ibm.broker.config.appdev.BARUtil.isSupportedArtifact, 'true'
2024-02-02 11:33:43.408904    43272                       { com.ibm.broker.config.appdev.MessageUtil.getLocalisedMessageDetail, 'bipNumber=1852, inserts=[myJMSPolicy.policyxml]'
2024-02-02 11:33:43.408924    43272                         { com.ibm.broker.config.appdev.MessageUtil.getMessageFromCatalogue, 'bipNumber=1852'
2024-02-02 11:33:43.408944    43272                         } com.ibm.broker.config.appdev.MessageUtil.getMessageFromCatalogue
2024-02-02 11:33:43.408956    43272                         { com.ibm.broker.config.appdev.MessageUtil.insertInserts
2024-02-02 11:33:43.408976    43272                         } com.ibm.broker.config.appdev.MessageUtil.insertInserts
2024-02-02 11:33:43.409012    43272                       } com.ibm.broker.config.appdev.MessageUtil.getLocalisedMessageDetail
2024-02-02 11:33:43.409044    43272                         com.ibm.broker.config.proxy.DFEServiceTraceLogger@c06af9d.info, 'Include artifiact - myJMSPolicy.policyxml'
2024-02-02 11:33:43.409516    43272                       { com.ibm.broker.config.appdev.BARUtil.addZipEntry, 'java.util.zip.ZipOutputStream@ed5edcf6, myJMSPolicy.policyxml, '
2024-02-02 11:33:43.409544    43272                       } com.ibm.broker.config.appdev.BARUtil.addZipEntry
2024-02-02 11:33:43.409576    43272                       { com.ibm.broker.config.appdev.MessageUtil.getLocalisedMessageDetail, 'bipNumber=1859, inserts=[myJMSPolicy.policyxml]'
2024-02-02 11:33:43.409596    43272                         { com.ibm.broker.config.appdev.MessageUtil.getMessageFromCatalogue, 'bipNumber=1859'
2024-02-02 11:33:43.409612    43272                         } com.ibm.broker.config.appdev.MessageUtil.getMessageFromCatalogue
2024-02-02 11:33:43.409624    43272                         { com.ibm.broker.config.appdev.MessageUtil.insertInserts
2024-02-02 11:33:43.409652    43272                         } com.ibm.broker.config.appdev.MessageUtil.insertInserts
2024-02-02 11:33:43.410196    43272                       } com.ibm.broker.config.appdev.MessageUtil.getLocalisedMessageDetail
2024-02-02 11:33:43.411668    43272                       { com.ibm.broker.config.appdev.MessageUtil.getLocalisedMessageDetail, 'bipNumber=1861, inserts=[0.0]'
2024-02-02 11:33:43.411684    43272                         { com.ibm.broker.config.appdev.MessageUtil.getMessageFromCatalogue, 'bipNumber=1861'
2024-02-02 11:33:43.411716    43272                         } com.ibm.broker.config.appdev.MessageUtil.getMessageFromCatalogue
2024-02-02 11:33:43.411732    43272                         { com.ibm.broker.config.appdev.MessageUtil.insertInserts
2024-02-02 11:33:43.411764    43272                         } com.ibm.broker.config.appdev.MessageUtil.insertInserts
2024-02-02 11:33:43.411808    43272                       } com.ibm.broker.config.appdev.MessageUtil.getLocalisedMessageDetail
2024-02-02 11:33:43.411832    43272                     } com.ibm.broker.config.appdev.FlowRendererInternalBAR.zipFile
2024-02-02 11:33:43.411872    43272                     { com.ibm.broker.config.appdev.FlowRendererInternalBAR.zipFile, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\\PolicyProject, myMQEndpointPolicy.policyxml, java.util.zip.ZipOutputStream@ed5edcf6, '
2024-02-02 11:33:43.412092    43272                       { com.ibm.broker.config.appdev.BARUtil.zipEntryExists, 'java.util.zip.ZipOutputStream@ed5edcf6, PolicyProject\myMQEndpointPolicy.policyxml, '
2024-02-02 11:33:43.412112    43272                       } com.ibm.broker.config.appdev.BARUtil.zipEntryExists, 'false'
2024-02-02 11:33:43.412128    43272                       { com.ibm.broker.config.appdev.BARUtil.isSupportedArtifact, 'myMQEndpointPolicy.policyxml, '
2024-02-02 11:33:43.412152    43272                       } com.ibm.broker.config.appdev.BARUtil.isSupportedArtifact, 'true'
2024-02-02 11:33:43.412236    43272                       { com.ibm.broker.config.appdev.MessageUtil.getLocalisedMessageDetail, 'bipNumber=1852, inserts=[myMQEndpointPolicy.policyxml]'
2024-02-02 11:33:43.412248    43272                         { com.ibm.broker.config.appdev.MessageUtil.getMessageFromCatalogue, 'bipNumber=1852'
2024-02-02 11:33:43.412260    43272                         } com.ibm.broker.config.appdev.MessageUtil.getMessageFromCatalogue
2024-02-02 11:33:43.412268    43272                         { com.ibm.broker.config.appdev.MessageUtil.insertInserts
2024-02-02 11:33:43.412292    43272                         } com.ibm.broker.config.appdev.MessageUtil.insertInserts
2024-02-02 11:33:43.412332    43272                       } com.ibm.broker.config.appdev.MessageUtil.getLocalisedMessageDetail
2024-02-02 11:33:43.412348    43272                         com.ibm.broker.config.proxy.DFEServiceTraceLogger@c06af9d.info, 'Include artifiact - myMQEndpointPolicy.policyxml'
2024-02-02 11:33:43.412692    43272                       { com.ibm.broker.config.appdev.BARUtil.addZipEntry, 'java.util.zip.ZipOutputStream@ed5edcf6, myMQEndpointPolicy.policyxml, '
2024-02-02 11:33:43.412740    43272                       } com.ibm.broker.config.appdev.BARUtil.addZipEntry
2024-02-02 11:33:43.412764    43272                       { com.ibm.broker.config.appdev.MessageUtil.getLocalisedMessageDetail, 'bipNumber=1859, inserts=[myMQEndpointPolicy.policyxml]'
2024-02-02 11:33:43.412784    43272                         { com.ibm.broker.config.appdev.MessageUtil.getMessageFromCatalogue, 'bipNumber=1859'
2024-02-02 11:33:43.412972    43272                         } com.ibm.broker.config.appdev.MessageUtil.getMessageFromCatalogue
2024-02-02 11:33:43.413004    43272                         { com.ibm.broker.config.appdev.MessageUtil.insertInserts
2024-02-02 11:33:43.413048    43272                         } com.ibm.broker.config.appdev.MessageUtil.insertInserts
2024-02-02 11:33:43.413176    43272                       } com.ibm.broker.config.appdev.MessageUtil.getLocalisedMessageDetail
2024-02-02 11:33:43.415080    43272                       { com.ibm.broker.config.appdev.MessageUtil.getLocalisedMessageDetail, 'bipNumber=1861, inserts=[0.011]'
2024-02-02 11:33:43.415124    43272                         { com.ibm.broker.config.appdev.MessageUtil.getMessageFromCatalogue, 'bipNumber=1861'
2024-02-02 11:33:43.415148    43272                         } com.ibm.broker.config.appdev.MessageUtil.getMessageFromCatalogue
2024-02-02 11:33:43.415172    43272                         { com.ibm.broker.config.appdev.MessageUtil.insertInserts
2024-02-02 11:33:43.415208    43272                         } com.ibm.broker.config.appdev.MessageUtil.insertInserts
2024-02-02 11:33:43.415248    43272                       } com.ibm.broker.config.appdev.MessageUtil.getLocalisedMessageDetail
2024-02-02 11:33:43.415276    43272                     } com.ibm.broker.config.appdev.FlowRendererInternalBAR.zipFile
2024-02-02 11:33:43.415328    43272                     { com.ibm.broker.config.appdev.FlowRendererInternalBAR.zipFile, 'C:\Users\tonda\Desktop\NODE\ujjivan-poc-maven\\PolicyProject, policy.descriptor, java.util.zip.ZipOutputStream@ed5edcf6, '
2024-02-02 11:33:43.415680    43272                       { com.ibm.broker.config.appdev.BARUtil.zipEntryExists, 'java.util.zip.ZipOutputStream@ed5edcf6, PolicyProject\policy.descriptor, '
2024-02-02 11:33:43.415720    43272                       } com.ibm.broker.config.appdev.BARUtil.zipEntryExists, 'false'
2024-02-02 11:33:43.415744    43272                       { com.ibm.broker.config.appdev.BARUtil.isSupportedArtifact, 'policy.descriptor, '
2024-02-02 11:33:43.415772    43272                       } com.ibm.broker.config.appdev.BARUtil.isSupportedArtifact, 'true'
2024-02-02 11:33:43.415936    43272                       { com.ibm.broker.config.appdev.MessageUtil.getLocalisedMessageDetail, 'bipNumber=1852, inserts=[policy.descriptor]'
2024-02-02 11:33:43.415952    43272                         { com.ibm.broker.config.appdev.MessageUtil.getMessageFromCatalogue, 'bipNumber=1852'
2024-02-02 11:33:43.415972    43272                         } com.ibm.broker.config.appdev.MessageUtil.getMessageFromCatalogue
2024-02-02 11:33:43.415988    43272                         { com.ibm.broker.config.appdev.MessageUtil.insertInserts
