
====== Starting plaintext trace (process ID 4260 - ) ======
=== Build ib000-L230324.3107 (S000-L230322.12322) - IBM App Connect Enterprise 12.0.8.0 ===
=== Platform Windows 10 Home Single Language / AMD64 / 6.3 build 22621  ===
=== Timestamps are formatted in local time, 330 minutes past GMT. ===
=== Time now 2024-02-02 11:33:45.129264 ===

2024-02-02 11:33:45.129324    15996 { SuperBarCommandBase::runInternal
2024-02-02 11:33:46.772248    15996                                   (00197){ com.ibm.broker.config.appdev.PropertyCompiler.getNodePropertyCompilerClass, 'NodeName:Output NodeType:OutputNode NodeId:OutTerminal.Output_1 NodeUUID:null'
2024-02-02 11:33:46.772268    15996                                   (00198)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.info, 'No node property level compiler so using generic compiler!'
2024-02-02 11:33:46.772284    15996                                   (00197)} com.ibm.broker.config.appdev.PropertyCompiler.getNodePropertyCompilerClass, 'com.ibm.broker.config.appdev.PropertyCompiler@1e18538d'
2024-02-02 11:33:46.772304    15996                                   (00196)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.addNode
2024-02-02 11:33:46.772320    15996                                   (00196)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.info, 'Checking node label |Compute| for duplicates'
2024-02-02 11:33:46.772340    15996                                   (00196){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.addNode, 'NodeName:Compute NodeType:ComIbmComputeNode NodeId:FCMComposite_1_1 NodeUUID:null'
2024-02-02 11:33:46.772356    15996                                   (00197){ com.ibm.broker.config.appdev.PropertyCompiler.getNodePropertyCompilerClass, 'NodeName:Compute NodeType:ComIbmComputeNode NodeId:FCMComposite_1_1 NodeUUID:null'
2024-02-02 11:33:46.772376    15996                                   (00198)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.info, 'No node property level compiler so using generic compiler!'
2024-02-02 11:33:46.772400    15996                                   (00197)} com.ibm.broker.config.appdev.PropertyCompiler.getNodePropertyCompilerClass, 'com.ibm.broker.config.appdev.PropertyCompiler@b63e4cd7'
2024-02-02 11:33:46.772440    15996                                   (00197){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.promotedProperty, 'NodeName:Compute NodeType:ComIbmComputeNode NodeId:FCMComposite_1_1 NodeUUID:null, dataSource, '
2024-02-02 11:33:46.772460    15996                                   (00198){ com.ibm.broker.config.appdev.MessageFlow.getFlowProperties
2024-02-02 11:33:46.772480    15996                                   (00198)} com.ibm.broker.config.appdev.MessageFlow.getFlowProperties, '[]'
2024-02-02 11:33:46.772508    15996                                   (00197)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.promotedProperty, 'false'
2024-02-02 11:33:46.772528    15996                                   (00197){ com.ibm.broker.config.appdev.PropertyCompiler.isRequired, 'dataSource'
2024-02-02 11:33:46.772556    15996                                   (00197)} com.ibm.broker.config.appdev.PropertyCompiler.isRequired, '[Ljava.lang.Object;@6d8d044'
2024-02-02 11:33:46.772584    15996                                   (00197){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, 'Compute'
2024-02-02 11:33:46.772608    15996                                   (00197)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, 'Compute'
2024-02-02 11:33:46.772636    15996                                   (00197){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.addDocumentationNode, 'NodeName:Compute NodeType:ComIbmComputeNode NodeId:FCMComposite_1_1 NodeUUID:null'
2024-02-02 11:33:46.772652    15996                                   (00198){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, ''
2024-02-02 11:33:46.772664    15996                                   (00198)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, ''
2024-02-02 11:33:46.772676    15996                                   (00198){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, ''
2024-02-02 11:33:46.772684    15996                                   (00198)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, ''
2024-02-02 11:33:46.772700    15996                                   (00197)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.addDocumentationNode
2024-02-02 11:33:46.772732    15996                                   (00197){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.promotedProperty, 'NodeName:Compute NodeType:ComIbmComputeNode NodeId:FCMComposite_1_1 NodeUUID:null, connectDatasourceBeforeFlowStarts, '
2024-02-02 11:33:46.772752    15996                                   (00198){ com.ibm.broker.config.appdev.MessageFlow.getFlowProperties
2024-02-02 11:33:46.772768    15996                                   (00198)} com.ibm.broker.config.appdev.MessageFlow.getFlowProperties, '[]'
2024-02-02 11:33:46.772792    15996                                   (00197)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.promotedProperty, 'false'
2024-02-02 11:33:46.772816    15996                                   (00197){ com.ibm.broker.config.appdev.PropertyCompiler.isRequired, 'connectDatasourceBeforeFlowStarts'
2024-02-02 11:33:46.772836    15996                                   (00198){ com.ibm.broker.config.appdev.PropertyCompiler.getIndividualPropertyCompilerClass, 'com.ibm.etools.mft.ibmnodes.compilers.BooleanPropertyCompiler'
2024-02-02 11:33:46.772856    15996                                   (00198)} com.ibm.broker.config.appdev.PropertyCompiler.getIndividualPropertyCompilerClass, 'com.ibm.etools.mft.ibmnodes.compilers.BooleanPropertyCompiler@de635f4d'
2024-02-02 11:33:46.772880    15996                                   (00197)} com.ibm.broker.config.appdev.PropertyCompiler.isRequired, '[Ljava.lang.Object;@143c392d'
2024-02-02 11:33:46.772900    15996                                   (00197){ com.ibm.broker.config.appdev.PropertyCompiler.compileDefaultProperty, 'connectDatasourceBeforeFlowStarts'
2024-02-02 11:33:46.772932    15996                                   (00198){ com.ibm.broker.config.appdev.PropertyCompiler.compileDefaultProperty, 'PropertyName:connectDatasourceBeforeFlowStarts PropertyValue:false PropertyType:BOOLEAN Compiler:com.ibm.etools.mft.ibmnodes.compilers.BooleanPropertyCompiler Pluginid:com.ibm.etools.mft.ibmnodes.definitions Bundle:ComIbmCompute'
2024-02-02 11:33:46.772948    15996                                   (00199){ com.ibm.broker.config.appdev.PropertyCompiler.getIndividualPropertyCompilerClass, 'com.ibm.etools.mft.ibmnodes.compilers.BooleanPropertyCompiler'
2024-02-02 11:33:46.772968    15996                                   (00199)} com.ibm.broker.config.appdev.PropertyCompiler.getIndividualPropertyCompilerClass, 'com.ibm.etools.mft.ibmnodes.compilers.BooleanPropertyCompiler@c3711665'
2024-02-02 11:33:46.772988    15996                                   (00198)} com.ibm.broker.config.appdev.PropertyCompiler.compileDefaultProperty, '[Ljava.lang.Object;@2706ca86'
2024-02-02 11:33:46.773012    15996                                   (00198){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, 'no'
2024-02-02 11:33:46.773036    15996                                   (00198)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, 'no'
2024-02-02 11:33:46.773064    15996                                   (00198){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.returnNodePropertyType, 'BOOLEAN'
2024-02-02 11:33:46.773092    15996                                   (00198)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.returnNodePropertyType, 'Boolean'
2024-02-02 11:33:46.773112    15996                                   (00198){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, 'Compute'
2024-02-02 11:33:46.773140    15996                                   (00198)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, 'Compute'
2024-02-02 11:33:46.773168    15996                                   (00198){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.addDocumentationNode, 'NodeName:Compute NodeType:ComIbmComputeNode NodeId:FCMComposite_1_1 NodeUUID:null'
2024-02-02 11:33:46.773188    15996                                   (00199){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, ''
2024-02-02 11:33:46.773196    15996                                   (00199)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, ''
2024-02-02 11:33:46.773208    15996                                   (00199){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, ''
2024-02-02 11:33:46.773220    15996                                   (00199)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, ''
2024-02-02 11:33:46.773236    15996                                   (00198)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.addDocumentationNode
2024-02-02 11:33:46.773280    15996                                   (00198){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.promotedProperty, 'NodeName:Compute NodeType:ComIbmComputeNode NodeId:FCMComposite_1_1 NodeUUID:null, validateMaster, '
2024-02-02 11:33:46.773296    15996                                   (00199){ com.ibm.broker.config.appdev.MessageFlow.getFlowProperties
2024-02-02 11:33:46.773320    15996                                   (00199)} com.ibm.broker.config.appdev.MessageFlow.getFlowProperties, '[]'
2024-02-02 11:33:46.773344    15996                                   (00198)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.promotedProperty, 'false'
2024-02-02 11:33:46.773364    15996                                   (00198){ com.ibm.broker.config.appdev.PropertyCompiler.isRequired, 'validateMaster'
2024-02-02 11:33:46.773396    15996                                   (00198)} com.ibm.broker.config.appdev.PropertyCompiler.isRequired, '[Ljava.lang.Object;@a113c15f'
2024-02-02 11:33:46.773420    15996                                   (00198){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, 'none'
2024-02-02 11:33:46.773444    15996                                   (00198)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, 'none'
2024-02-02 11:33:46.773468    15996                                   (00198){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, 'Compute'
2024-02-02 11:33:46.773492    15996                                   (00198)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, 'Compute'
2024-02-02 11:33:46.773516    15996                                   (00198){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.addDocumentationNode, 'NodeName:Compute NodeType:ComIbmComputeNode NodeId:FCMComposite_1_1 NodeUUID:null'
2024-02-02 11:33:46.773536    15996                                   (00199){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, ''
2024-02-02 11:33:46.773544    15996                                   (00199)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, ''
2024-02-02 11:33:46.773556    15996                                   (00199){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, ''
2024-02-02 11:33:46.773572    15996                                   (00199)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, ''
2024-02-02 11:33:46.773588    15996                                   (00198)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.addDocumentationNode
2024-02-02 11:33:46.773612    15996                                   (00197)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.addNode
2024-02-02 11:33:46.773624    15996                                   (00197){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.addUDPandPromotedProperties
2024-02-02 11:33:46.773632    15996                                   (00198){ com.ibm.broker.config.appdev.MessageFlow.getFlowProperties
2024-02-02 11:33:46.773652    15996                                   (00198)} com.ibm.broker.config.appdev.MessageFlow.getFlowProperties, '[]'
2024-02-02 11:33:46.773672    15996                                   (00197)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.addUDPandPromotedProperties
2024-02-02 11:33:46.773680    15996                                   (00197)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.info, 'Checking node label |Input| for duplicates (second pass)'
2024-02-02 11:33:46.773704    15996                                   (00197){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.addNodeProperties, 'NodeName:Input NodeType:InputNode NodeId:InTerminal.Input_1 NodeUUID:null'
2024-02-02 11:33:46.773736    15996                                   (00198){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, 'Input'
2024-02-02 11:33:46.773756    15996                                   (00198)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, 'Input'
2024-02-02 11:33:46.773784    15996                                   (00198){ com.ibm.broker.config.appdev.PropertyCompiler.getNodePropertyCompilerClass, 'NodeName:Input NodeType:InputNode NodeId:InTerminal.Input_1 NodeUUID:null'
2024-02-02 11:33:46.773804    15996                                   (00199)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.info, 'No node property level compiler so using generic compiler!'
2024-02-02 11:33:46.773828    15996                                   (00198)} com.ibm.broker.config.appdev.PropertyCompiler.getNodePropertyCompilerClass, 'com.ibm.broker.config.appdev.PropertyCompiler@97c4f8cc'
2024-02-02 11:33:46.773852    15996                                   (00197)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.addNodeProperties
2024-02-02 11:33:46.773872    15996                                   (00197)  com.ibm.broker.config.proxy.DFEServiceTraceLogger@2a49e067.info, 'Checking node label |Output| for duplicates (second pass)'
2024-02-02 11:33:46.773896    15996                                   (00197){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.addNodeProperties, 'NodeName:Output NodeType:OutputNode NodeId:OutTerminal.Output_1 NodeUUID:null'
2024-02-02 11:33:46.773920    15996                                   (00198){ com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, 'Output'
2024-02-02 11:33:46.773944    15996                                   (00198)} com.ibm.broker.config.appdev.FlowRendererInternalCMF.encodeXML, 'Output'
2024-02-02 11:33:46.773972    15996                                   (00198){ com.ibm.broker.config.appdev.PropertyCompiler.getNodePropertyCompilerClass, 'NodeName:Output NodeType:OutputNode NodeId:OutTerminal.Output_1 NodeUUID:null'
